City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nome,US,2020-10-31 16:04:07,64.5,-165.41,12.2,85,1,8.12
1,Ushuaia,AR,2020-10-31 16:04:07,-54.8,-68.3,55.4,54,40,3.36
2,Nikolskoye,RU,2020-10-31 16:04:07,59.7,30.79,41.0,86,75,4.47
3,Dicabisagan,PH,2020-10-31 16:04:07,17.08,122.42,76.57,82,100,14.74
4,Bredasdorp,ZA,2020-10-31 16:04:08,-34.53,20.04,66.2,48,0,13.87
5,Alugan,PH,2020-10-31 16:04:08,12.22,125.48,80.98,81,100,17.74
6,Fez,MA,2020-10-31 15:59:10,34.04,-5.0,80.6,30,0,6.93
7,Sovetskiy,RU,2020-10-31 16:04:08,61.36,63.58,33.96,97,73,7.63
8,Punta Arenas,CL,2020-10-31 16:02:14,-53.15,-70.92,51.8,71,0,9.17
9,Okha,RU,2020-10-31 16:04:09,53.57,142.95,34.11,90,95,7.54
10,Yellowknife,CA,2020-10-31 16:04:09,62.46,-114.35,18.0,92,90,17.22
11,Semey,KZ,2020-10-31 16:04:09,50.41,80.23,35.8,82,0,6.35
12,Albany,US,2020-10-31 16:04:09,42.6,-73.97,37.0,92,20,2.93
13,Puerto Del Rosario,ES,2020-10-31 16:04:10,28.5,-13.86,78.8,54,0,12.75
14,Ponta Do Sol,PT,2020-10-31 16:04:10,32.67,-17.1,75.99,78,20,8.05
15,Rikitea,PF,2020-10-31 16:04:10,-23.12,-134.97,74.86,71,8,7.61
16,Mar Del Plata,AR,2020-10-31 16:04:10,-38.0,-57.56,69.8,35,0,4.7
17,Pizarro,CO,2020-10-31 16:04:11,4.95,-77.37,81.68,75,10,4.9
18,Qaanaaq,GL,2020-10-31 16:04:11,77.48,-69.36,12.11,87,97,7.2
19,Cape Town,ZA,2020-10-31 16:04:11,-33.93,18.42,69.01,52,0,26.4
20,Baruun-Urt,MN,2020-10-31 16:04:11,46.68,113.28,25.02,81,23,11.48
21,Yinchuan,CN,2020-10-31 16:00:45,38.47,106.27,45.54,44,3,4.09
22,Torbay,CA,2020-10-31 16:04:12,47.67,-52.73,37.0,64,90,18.34
23,Hermanus,ZA,2020-10-31 16:04:12,-34.42,19.23,66.0,60,0,5.99
24,Busselton,AU,2020-10-31 16:04:05,-33.65,115.33,63.0,66,100,13.58
25,Redmond,US,2020-10-31 16:02:58,47.67,-122.12,44.01,95,3,1.16
26,Uarini,BR,2020-10-31 16:04:12,-2.99,-65.11,86.0,74,40,5.82
27,Castro,BR,2020-10-31 16:04:12,-24.79,-50.01,61.0,77,100,6.04
28,Itarema,BR,2020-10-31 16:04:13,-2.92,-39.92,88.9,55,98,17.31
29,Toucheng,TW,2020-10-31 16:04:13,24.86,121.82,73.99,78,20,9.17
30,La Ronge,CA,2020-10-31 16:03:06,55.1,-105.28,17.6,85,99,9.17
31,Changping,CN,2020-10-31 16:04:13,40.22,116.22,57.0,52,0,2.24
32,Huarmey,PE,2020-10-31 16:04:13,-10.07,-78.15,68.58,68,99,8.28
33,Lebu,CL,2020-10-31 16:04:14,-37.62,-73.65,61.72,63,12,9.78
34,Mataura,NZ,2020-10-31 16:04:14,-46.19,168.86,44.01,88,5,4.0
35,Vaini,TO,2020-10-31 16:04:14,-21.2,-175.2,73.4,83,40,12.75
36,Pisco,PE,2020-10-31 16:04:14,-13.7,-76.22,66.99,77,40,8.05
37,Hamza,UZ,2020-10-31 16:04:14,40.43,71.5,42.8,45,0,6.93
38,Khatanga,RU,2020-10-31 16:04:14,71.97,102.5,-5.55,88,97,7.18
39,Ancud,CL,2020-10-31 16:04:15,-41.87,-73.82,66.99,52,0,6.93
40,Souillac,MU,2020-10-31 16:04:15,-20.52,57.52,69.8,68,40,10.29
41,Soubre,CI,2020-10-31 16:04:15,5.79,-6.61,83.35,82,89,2.95
42,Butaritari,KI,2020-10-31 16:04:15,3.07,172.79,80.92,76,57,17.22
43,Marawi,PH,2020-10-31 16:04:15,8.0,124.29,75.99,91,100,5.01
44,Cabo San Lucas,MX,2020-10-31 15:59:24,22.89,-109.91,77.0,78,5,4.74
45,Krasnomayskiy,RU,2020-10-31 16:04:16,57.62,34.41,43.68,85,89,3.58
46,Kodiak,US,2020-10-31 16:04:16,57.79,-152.41,32.0,90,1,4.7
47,Saint Anthony,US,2020-10-31 16:04:16,45.02,-93.22,48.99,61,1,17.22
48,Yarada,IN,2020-10-31 16:04:17,17.65,83.27,78.8,78,40,2.24
49,Hobart,AU,2020-10-31 16:02:08,-42.88,147.33,55.4,66,75,5.82
50,Namibe,AO,2020-10-31 16:04:17,-15.2,12.15,74.12,77,17,12.5
51,Fukue,JP,2020-10-31 16:04:17,32.69,128.84,65.68,62,4,8.08
52,Saint-Joseph,RE,2020-10-31 16:04:17,-21.37,55.62,69.8,60,75,4.7
53,Barrow,US,2020-10-31 16:02:34,71.29,-156.79,21.2,85,90,3.11
54,Geraldton,AU,2020-10-31 16:04:18,-28.77,114.6,68.0,72,75,14.99
55,Tabou,CI,2020-10-31 16:04:18,4.42,-7.35,81.48,77,69,7.63
56,Kafue,ZM,2020-10-31 16:04:18,-15.77,28.18,83.89,19,0,5.55
57,Fortuna,US,2020-10-31 16:04:18,40.6,-124.16,44.6,93,1,9.17
58,Arraial Do Cabo,BR,2020-10-31 16:04:19,-22.97,-42.03,69.8,94,90,8.05
59,Lere,NG,2020-10-31 16:04:19,10.39,8.57,86.16,29,20,5.23
60,Guerrero Negro,MX,2020-10-31 16:04:19,27.98,-114.06,71.28,51,6,1.32
61,Ribeira Grande,PT,2020-10-31 16:04:19,38.52,-28.7,69.8,94,75,18.34
62,The Valley,AI,2020-10-31 16:04:19,18.22,-63.06,87.8,66,20,18.34
63,Vanavara,RU,2020-10-31 16:04:19,60.34,102.28,-0.15,92,12,3.24
64,Dikson,RU,2020-10-31 16:04:20,73.51,80.55,16.5,97,100,17.13
65,Kavaratti,IN,2020-10-31 16:04:20,10.57,72.64,83.05,70,68,4.36
66,Maebaru,JP,2020-10-31 16:04:20,33.55,130.2,53.6,81,15,3.36
67,Aksu,CN,2020-10-31 16:04:20,41.12,80.26,45.88,52,0,4.34
68,Puerto Ayacucho,VE,2020-10-31 16:04:20,5.66,-67.62,80.13,86,98,3.02
69,Naze,JP,2020-10-31 16:04:21,28.37,129.48,71.6,56,20,8.05
70,Hilo,US,2020-10-31 16:00:04,19.73,-155.09,73.4,73,75,6.93
71,Carnarvon,AU,2020-10-31 16:03:51,-24.87,113.63,69.8,88,90,9.17
72,San Cristobal,VE,2020-10-31 16:04:21,7.77,-72.22,82.4,74,75,4.7
